Nr;Company;Location_HQ;Region;USState;Country;Continent;Laid_Off;Date_layoffs;Percentage;Company_Size_before_Layoffs;Company_Size_after_layoffs;Industry;Stage;Money_Raised_in__mil;Year;latitude;longitude
658;Packable;New York City;;New York;USA;North America;138;23.08.22;20;690;552;Retail;Unknown;472;2022;40,7127281;-74,0060152
659;Plato;San Francisco;San Francisco Bay Area;California;USA;North America;29;23.08.22;50;58;29;HR;Seed;3;2022;37,7792588;-122,4193286
660;Q4;Toronto;;;Canada;North America;50;23.08.22;8;625;575;Other;Series C;91;2022;43,6534817;-79,3839347
661;Skedulo;San Francisco;San Francisco Bay Area;California;USA;North America;31;23.08.22;8;388;357;HR;Series C;114;2022;37,7792588;-122,4193286
662;Tier Mobility;Berlin;;Berlin;Germany;Europe;180;23.08.22;16;1125;945;Transportation;Series D;646;2022;52,5170365;13,3888599
663;Loop;Austin;;Texas;USA;North America;15;24.08.22;20;75;60;Finance;Series A;24;2022;30,2711286;-97,7436995
664;Reali;San Mateo;San Francisco Bay Area;California;USA;North America;140;24.08.22;100;140;;Real Estate;Series B;117;2022;37,496904;-122,3330573
665;Argyle;New York City;;New York;USA;North America;20;26.08.22;7;286;266;Finance;Series B;78;2022;40,7127281;-74,0060152
666;54gene;Washington DC;;District of Columbia;USA;North America;95;29.08.22;30;317;222;Healthcare;Series B;44;2022;38,8950368;-77,0365427
667;Immersive Labs;Bristol;;;UK;Europe;38;30.08.22;10;380;342;Security;Series C;123;2022;51,4538022;-2,5972985
668;Apartment List;San Francisco;San Francisco Bay Area;California;USA;North America;29;31.08.22;10;290;261;Real Estate;Series D;169;2022;37,7792588;-122,4193286
669;GoodRx;Los Angeles;;California;USA;North America;140;31.08.22;16;875;735;Healthcare;Post-IPO;910;2022;34,0536909;-118,242766
670;Hippo Insurance;Palo Alto;San Francisco Bay Area;California;USA;North America;70;31.08.22;10;700;630;Finance;Post-IPO;1300;2022;37,4443293;-122,1598465
671;Smava;Berlin;;Berlin;Germany;Europe;100;31.08.22;10;1000;900;Finance;Unknown;188;2022;52,5170365;13,3888599
672;Snap;Los Angeles;;California;USA;North America;1280;31.08.22;20;6400;5120;Consumer;Post-IPO;4900;2022;34,0536909;-118,242766
673;TCR2;Boston;;Massachusetts;USA;North America;30;31.08.22;20;150;120;Healthcare;Post-IPO;173;2022;42,3554334;-71,060511
674;2TM;Sao Paulo;;;Brazil;South America;100;01.09.22;15;667;567;Crypto;Unknown;250;2022;-23,5506507;-46,6333824
675;Innovaccer;San Francisco;San Francisco Bay Area;California;USA;North America;90;01.09.22;8;1125;1035;Healthcare;Series E;379;2022;37,7792588;-122,4193286
676;Urban Sports Club;Berlin;;Berlin;Germany;Europe;55;01.09.22;15;367;312;Fitness;Unknown;95;2022;52,5170365;13,3888599
677;Kuda;Lagos;;;Nigeria;Africa;23;02.09.22;5;460;437;Finance;Series B;91;2022;6,4550575;3,3941795
678;Brave Care;Portland;;Oregon;USA;North America;40;06.09.22;33;121;81;Healthcare;Series B;42;2022;45,5202471;-122,[phone];Lawgeex;Tel Aviv;;;Israel;Asia;30;06.09.22;33;91;61;Legal;Series C;41;2022;32,0852997;34,7818064
680;Demandbase;San Francisco;San Francisco Bay Area;California;USA;North America;27;07.09.22;3;900;873;Sales;Series H;143;2022;37,7792588;-122,4193286
681;Intercom;San Francisco;San Francisco Bay Area;California;USA;North America;49;07.09.22;5;980;931;Support;Series D;240;2022;37,7792588;-122,4193286
682;Pendo;Raleigh;;North Carolina;USA;North America;45;07.09.22;5;900;855;Product;Series F;469;2022;35,7803977;-78,6390989
683;Simple Feast;Copenhagen;;;Denmark;Europe;150;07.09.22;100;150;;Food;Unknown;173;2022;55,6867243;12,5700724
684;Pomelo Fashion;Bangkok;;;Thailand;Asia;55;08.09.22;8;688;633;Retail;Unknown;120;2022;13,7524938;100,[phone];Compete;Tel Aviv;;;Israel;Asia;11;12.09.22;28;39;28;HR;Series A;17;2022;32,0852997;34,7818064
686;Checkout.com;London;;;UK;Europe;100;13.09.22;5;2000;1900;Finance;Series D;1800;2022;51,4893335;-0,144055085
687;Patreon;San Francisco;San Francisco Bay Area;California;USA;North America;80;13.09.22;17;471;391;Media;Series F;413;2022;37,7792588;-122,4193286
688;Rubius;Boston;;Massachusetts;USA;North America;160;13.09.22;75;213;53;Healthcare;Post-IPO;445;2022;42,3554334;-71,060511
689;Taboola;New York City;;New York;USA;North America;100;13.09.22;6;1667;1567;Marketing;Post-IPO;445;2022;40,7127281;-74,0060152
690;Infarm;Berlin;;Berlin;Germany;Europe;50;14.09.22;5;1000;950;Other;Series D;604;2022;52,5170365;13,3888599
691;Pitch;Berlin;;Berlin;Germany;Europe;59;14.09.22;30;197;138;Marketing;Series B;137;2022;52,5170365;13,3888599
692;Twilio;San Francisco;San Francisco Bay Area;California;USA;North America;800;14.09.22;11;7273;6473;Other;Post-IPO;614;2022;37,7792588;-122,4193286
693;Acast;Stockholm;;;Sweden;Europe;70;15.09.22;15;467;397;Media;Post-IPO;126;2024;59,3251172;18,0710935
694;LivePerson;New York City;;New York;USA;North America;193;15.09.22;11;1755;1562;Support;Post-IPO;42;2022;40,7127281;-74,0060152
695;WorkRamp;San Carlos;San Francisco Bay Area;California;USA;North America;35;15.09.22;20;175;140;HR;Series C;67;2022;37,504936;-122,261823
696;Clear;Bengaluru;;;India;Asia;190;16.09.22;20;950;760;Finance;Series C;140;2022;12,98815675;77,62260004
697;TrueLayer;London;;;UK;Europe;40;16.09.22;10;400;360;Finance;Series E;271;2022;51,4893335;-0,144055085
698;Vesalius Therapeutics;Boston;;Massachusetts;USA;North America;29;19.09.22;43;67;38;Healthcare;Series B;75;2022;42,3554334;-71,060511
699;99;Sao Paulo;;;Brazil;South America;75;20.09.22;2;3750;3675;Transportation;Acquired;244;2024;-23,5506507;-46,6333824
700;Ada;Toronto;;;Canada;North America;78;20.09.22;16;488;410;Support;Series C;190;2024;43,6534817;-79,3839347
701;Compass;New York City;;New York;USA;North America;271;20.09.22;6,7;4050;3779;Real Estate;Post-IPO;1600;2022;40,7127281;-74,0060152
702;Kitty Hawk;Palo Alto;San Francisco Bay Area;California;USA;North America;100;21.09.22;100;100;;Aerospace;Unknown;1;2022;37,4443293;-122,1598465
703;NYDIG;New York City;;New York;USA;North America;110;22.09.22;33;333;223;Crypto;Private Equity;1400;2022;40,7127281;-74,0060152
704;Foxtrot;Chicago;;Illinois;USA;North America;26;23.09.22;4;650;624;Food;Series C;166;2022;41,8755616;-87,6244212
705;Moss;Berlin;;Berlin;Germany;Europe;70;23.09.22;15;467;397;Finance;Series B;150;2022;52,5170365;13,3888599
706;Truiloo;Vancouver;;;Canada;North America;24;23.09.22;5;480;456;Security;Series D;474;2022;49,2608724;-123,113952
707;Divvy Homes;San Francisco;San Francisco Bay Area;California;USA;North America;40;27.09.22;12;333;293;Real Estate;Series B;180;2022;37,7792588;-122,4193286
708;DocuSign;San Francisco;San Francisco Bay Area;California;USA;North America;671;28.09.22;9;7456;6785;Sales;Post-IPO;536;2022;37,7792588;-122,4193286
709;Mux;San Francisco;San Francisco Bay Area;California;USA;North America;40;29.09.22;20;200;160;Infrastructure;Series D;173;2022;37,7792588;-122,4193286
710;Spin;San Francisco;San Francisco Bay Area;California;USA;North America;78;30.09.22;10;780;702;Transportation;Acquired;8;2022;37,7792588;-122,4193286
711;8x8;Campbell;San Francisco Bay Area;California;USA;North America;200;04.10.22;9;2222;2022;Support;Post-IPO;253;2022;37,287167;-121,949959
712;Homie;Salt Lake City;;Utah;USA;North America;40;04.10.22;13;308;268;Real Estate;Series B;35;2022;40,7596198;-111,886797
713;Zoomo;Sydney;;;Australia;Oceana;65;04.10.22;16;406;341;Transportation;Series B;105;2022;-33,8698439;151,2082848
714;Built In;Chicago;;Illinois;USA;North America;50;05.10.22;25;200;150;HR;Series C;29;2022;41,8755616;-87,6244212
715;Crypto.com;Singapore;;;Singapore;Asia;2000;06.10.22;30;6667;4667;Crypto;Unknown;156;2022;1,2899175;103,8519072
716;Impossible Foods;Redwood City;San Francisco Bay Area;California;USA;North America;50;06.10.22;6;833;783;Food;Series H;1900;2022;37,4863239;-122,232523
717;Peloton;New York City;;New York;USA;North America;500;06.10.22;12;4167;3667;Fitness;Post-IPO;1900;2022;40,7127281;-74,0060152
718;BioMarin;San Rafael;San Francisco Bay Area;California;USA;North America;120;07.10.22;4;3000;2880;Healthcare;Post-IPO;585;2022;37,9747795;-122,5316686
719;Momentive;San Mateo;San Francisco Bay Area;California;USA;North America;180;10.10.22;11;1636;1456;Marketing;Post-IPO;1100;2022;37,496904;-122,3330573
720;Pavilion Data;San Jose;San Francisco Bay Area;California;USA;North America;96;10.10.22;96;100;4;Infrastructure;Series D;103;2022;37,3361663;-121,890591
721;Redesign Health;New York City;;New York;USA;North America;67;10.10.22;20;335;268;Healthcare;Series C;315;2022;40,7127281;-74,0060152
722;Brex;San Francisco;San Francisco Bay Area;California;USA;North America;136;11.10.22;11;1236;1100;Finance;Series D;1500;2022;37,7792588;-122,4193286
723;Linkfire;Copenhagen;;;Denmark;Europe;35;11.10.22;35;100;65;Marketing;Seed;2;2022;55,6867243;12,5700724
724;Noom;New York City;;New York;USA;North America;500;11.10.22;10;5000;4500;Healthcare;Series F;657;2022;40,7127281;-74,0060152
725;Pacaso;San Francisco;San Francisco Bay Area;California;USA;North America;100;11.10.22;30;333;233;Real Estate;Series C;217;2022;37,7792588;-122,4193286
726;Udacity;Mountain View;San Francisco Bay Area;California;USA;North America;55;11.10.22;13;423;368;Education;Unknown;235;2022;37,3893889;-122,0832101
727;6sense;San Francisco;San Francisco Bay Area;California;USA;North America;150;12.10.22;10;1500;1350;Sales;Series E;426;2022;37,7792588;-122,4193286
728;Byju's;Bengaluru;;;India;Asia;2500;12.10.22;5;50000;47500;Education;Private Equity;;2022;12,98815675;77,62260004
729;FrontRow;Bengaluru;;;India;Asia;130;12.10.22;75;173;43;Education;Series A;17;2022;12,98815675;77,62260004
730;Playdots;New York City;;New York;USA;North America;65;13.10.22;100;65;;Consumer;Acquired;10;2022;40,7127281;-74,0060152
731;Beyond Meat;Los Angeles;;California;USA;North America;200;14.10.22;19;1053;853;Food;Post-IPO;122;2022;34,0536909;-118,242766
732;Flipboard;Palo Alto;San Francisco Bay Area;California;USA;North America;24;16.10.22;21;114;90;Media;Unknown;235;2022;37,4443293;-122,1598465
733;Faire;San Francisco;San Francisco Bay Area;California;USA;North America;84;18.10.22;7;1200;1116;Retail;Series G;1700;2022;37,7792588;-122,4193286
734;Leafly;Seattle;;Washington;USA;North America;56;18.10.22;21;267;211;Retail;Post-IPO;71;2022;47,6038321;-122,330062
735;AtoB;San Francisco;San Francisco Bay Area;California;USA;North America;32;19.10.22;30;107;75;Finance;Series B;177;2022;37,7792588;-122,4193286
736;Gopuff;Philadelphia;;Pennsylvania;USA;North America;250;19.10.22;1,9;13500;13250;Food;Series H;3400;2022;39,9527237;-75,1635262
737;InfoSum;London;;;UK;Europe;20;19.10.22;12;167;147;Security;Series B;88;2022;51,4893335;-0,144055085
738;Hotmart;Belo Horizonte;;;Brazil;South America;227;20.10.22;12;1892;1665;Marketing;Series C;127;2022;-19,9227318;-43,9450948
739;Loom;San Francisco;San Francisco Bay Area;California;USA;North America;23;20.10.22;11;209;186;Product;Series C;203;2022;37,7792588;-122,4193286
740;Zeus Living;San Francisco;San Francisco Bay Area;California;USA;North America;64;20.10.22;46;139;75;Real Estate;Series C;151;2022;37,7792588;-122,4193286
741;Elinvar;Berlin;;Berlin;Germany;Europe;43;21.10.22;33;130;87;Finance;Unknown;30;2022;52,5170365;13,3888599
742;Khoros;Austin;;Texas;USA;North America;120;21.10.22;10;1200;1080;Sales;Private Equity;138;2022;30,2711286;-97,7436995
743;Synapsica;New Delhi;;;India;Asia;30;21.10.22;30;100;70;Healthcare;Series A;4;2022;28,6138954;77,[phone];Antidote Health;Tel Aviv;;;Israel;Asia;23;23.10.22;38;61;38;Healthcare;Unknown;36;2022;32,0852997;34,7818064
745;OrCam;Jerusalem;;;Israel;Asia;62;23.10.22;16;388;326;Healthcare;Unknown;86;2022;31,78847185;35,21879441
746;Cerebral;Walnut;San Francisco Bay Area;California;USA;North America;400;24.10.22;20;2000;1600;Healthcare;Series C;462;2022;"	37,910076";-122,065186
747;Snyk;Boston;;Massachusetts;USA;North America;198;24.10.22;14;1414;1216;Security;Series F;849;2022;42,3554334;-71,060511
748;Unico;Sao Paulo;;;Brazil;South America;50;24.10.22;4;1250;1200;Other;Series D;336;2022;-23,5506507;-46,6333824
749;Embroker;San Francisco;San Francisco Bay Area;California;USA;North America;30;25.10.22;12;250;220;Finance;Series C;142;2022;37,7792588;-122,4193286
750;Fundbox;San Francisco;San Francisco Bay Area;California;USA;North America;150;25.10.22;42;357;207;Finance;Series D;553;2022;37,7792588;-122,[phone];Vee;Tel Aviv;;;Israel;Asia;17;25.10.22;50;34;17;HR;Seed;15;2022;32,0852997;34,7818064
752;Argo AI;Pittsburgh;;Pennsylvania;USA;North America;173;26.10.22;6,1;2850;2677;Transportation;Unknown;3600;2022;40,4416941;-79,9900861
753;Cybereason;Boston;;Massachusetts;USA;North America;200;26.10.22;17;1176;976;Security;Series F;750;2022;42,3554334;-71,060511
754;MindBody;San Luis Obispo;;California;USA;North America;400;26.10.22;15;2667;2267;Fitness;Post-IPO;114;2022;35,3540209;-120,375716
755;Zillow;Seattle;;Washington;USA;North America;300;26.10.22;5;6000;5700;Real Estate;Post-IPO;97;2022;47,6038321;-122,330062
756;Recharge;Los Angeles;;California;USA;North America;84;27.10.22;17;494;410;Finance;Series B;277;2022;34,0536909;-118,242766
757;RenoRun;Montreal;;;Canada;North America;210;27.10.22;43;488;278;Construction;Series B;163;2022;45,5031824;-73,5698065
758;Amazon;Seattle;;Washington;USA;North America;150;28.10.22;;333483;333333;Retail;Post-IPO;108;2022;47,6038321;-122,330062
759;Fifth Season;Pittsburgh;;Pennsylvania;USA;North America;100;28.10.22;100;100;;Food;Series B;35;2022;40,4416941;-79,9900861
760;Equitybee;Palo Alto;San Francisco Bay Area;California;USA;North America;25;31.10.22;20;125;100;Finance;Series B;85;2022;37,4443293;-122,1598465
761;EquityZen;New York City;;New York;USA;North America;30;31.10.22;27;111;81;Finance;Series B;11;2022;40,7127281;-74,0060152
762;Kry;Stockholm;;;Sweden;Europe;300;31.10.22;10;3000;2700;Healthcare;Series D;568;2022;59,3251172;18,0710935
763;Gem;San Francisco;San Francisco Bay Area;California;USA;North America;100;01.11.22;33;303;203;HR;Series C;148;2022;37,7792588;-122,4193286
764;Hootsuite;Vancouver;;;Canada;North America;50;01.11.22;5;1000;950;Marketing;Series C;300;2022;49,2608724;-123,113952
765;Oda;Oslo;;;Norway;Europe;70;01.11.22;18;389;319;Food;Unknown;377;2022;59,9133301;10,7389701
766;Upstart;San Mateo;San Francisco Bay Area;California;USA;North America;140;01.11.22;7;2000;1860;Finance;Post-IPO;144;2022;37,496904;-122,3330573
767;Chargebee;North Bethesda;San Francisco Bay Area;California;USA;North America;142;02.11.22;10;1420;1278;Finance;Series H;468;2022;37,773972;-122,[phone];Checkmarx;Tel Aviv;;;Israel;Asia;100;02.11.22;10;1000;900;Security;Series C;92;2022;32,0852997;34,7818064
769;Chime;San Francisco;San Francisco Bay Area;California;USA;North America;156;02.11.22;12;1300;1144;Finance;Series G;2300;2022;37,7792588;-122,4193286
770;Dapper Labs;Vancouver;;;Canada;North America;134;02.11.22;22;609;475;Crypto;Series D;607;2022;49,2608724;-123,113952
771;Iron Ox;Gilroy;San Francisco Bay Area;California;USA;North America;50;02.11.22;50;100;50;Food;Series C;103;2022;37,0065078;-121,5631723
772;Opendoor;San Francisco;San Francisco Bay Area;California;USA;North America;550;02.11.22;18;3056;2506;Real Estate;Post-IPO;;2022;37,7792588;-122,4193286
773;Smava;Berlin;;Berlin;Germany;Europe;100;02.11.22;15;667;567;Finance;Unknown;188;2022;52,5170365;13,3888599
774;Delivery Hero;Berlin;;Berlin;Germany;Europe;100;03.11.22;2,5;4000;3900;Food;Post-IPO;8300;2022;52,5170365;13,3888599
775;Lyft;San Francisco;San Francisco Bay Area;California;USA;North America;700;03.11.22;13;5385;4685;Transportation;Post-IPO;4900;2022;37,7792588;-122,4193286
776;Pleo;Copenhagen;;;Denmark;Europe;150;03.11.22;15;1000;850;Finance;Series C;428;2022;55,6867243;12,5700724
777;Shippo;San Francisco;San Francisco Bay Area;California;USA;North America;60;03.11.22;20;300;240;Logistics;Series E;154;2022;37,7792588;-122,4193286
778;Stripe;San Francisco;San Francisco Bay Area;California;USA;North America;1000;03.11.22;14;7143;6143;Finance;Series H;2300;2022;37,7792588;-122,4193286
779;Exodus;Nebraska City;;Nebraska;USA;North America;59;04.11.22;22;268;209;Crypto;Unknown;60;2022;40,676526;-95,858694
780;KoinWorks;Jakarta;;;Indonesia;Asia;70;04.11.22;8;875;805;Finance;Unknown;180;2022;-6,175247;106,8270488
781;Planetly;Berlin;;Berlin;Germany;Europe;200;04.11.22;100;200;;Other;Acquired;5;2022;52,5170365;13,3888599
782;Twitter;San Francisco;San Francisco Bay Area;California;USA;North America;3700;04.11.22;50;7400;3700;Consumer;Post-IPO;12900;2022;37,7792588;-122,4193286
783;Varonis;New York City;;New York;USA;North America;110;06.11.22;5;2200;2090;Security;Post-IPO;30;2022;40,7127281;-74,0060152
784;Dock;Sao Paulo;;;Brazil;South America;190;07.11.22;12;1583;1393;Finance;Private Equity;280;2022;-23,5506507;-46,6333824
785;SaleSan Francisco Bay Areaorce;San Francisco;San Francisco Bay Area;California;USA;North America;1000;07.11.22;1;100000;99000;Sales;Post-IPO;65;2022;37,7792588;-122,4193286
786;Unacademy;Bengaluru;;;India;Asia;350;07.11.22;10;3500;3150;Education;Series H;838;2022;12,98815675;77,62260004
787;Zendesk;San Francisco;San Francisco Bay Area;California;USA;North America;350;07.11.22;5;7000;6650;Support;Acquired;85;2022;37,7792588;-122,4193286
788;Repertoire Immunity;Boston;;Massachusetts;USA;North America;65;08.11.22;50;130;65;Healthcare;Series B;257;2022;42,3554334;-71,060511
789;AvantStay;Los Angeles;;California;USA;North America;144;09.11.22;22;655;511;Travel;Private Equity;686;2022;34,0536909;-118,242766
790;Flyhomes;Seattle;;Washington;USA;North America;300;09.11.22;40;750;450;Real Estate;Series C;310;2022;47,6038321;-122,330062
791;Kabam;San Francisco;San Francisco Bay Area;California;USA;North America;35;09.11.22;7;500;465;Consumer;Acquired;244;2022;37,7792588;-122,4193286
792;Liftoff;Redwood City;San Francisco Bay Area;California;USA;North America;130;09.11.22;15;867;737;Marketing;Acquired;6;2022;37,4863239;-122,232523
793;Meta;Menlo Park;San Francisco Bay Area;California;USA;North America;11000;09.11.22;13;84615;73615;Consumer;Post-IPO;26000;2022;37,4519671;-122,[phone];Namogoo;Tel Aviv;;;Israel;Asia;25;09.11.22;15;167;142;Marketing;Series C;69;2022;32,0852997;34,7818064
795;Plum;Bengaluru;;;India;Asia;36;09.11.22;10;360;324;Healthcare;Series A;20;2022;12,98815675;77,62260004
796;Redfin;Seattle;;Washington;USA;North America;862;09.11.22;13;6631;5769;Real Estate;Post-IPO;320;2022;47,6038321;-122,330062
797;Root Insurance;Columbus;;Ohio;USA;North America;137;09.11.22;20;685;548;Finance;Post-IPO;527;2022;39,9622601;-83,0007065
798;Blend;San Francisco;San Francisco Bay Area;California;USA;North America;100;10.11.22;6;1667;1567;Finance;Post-IPO;665;2022;37,7792588;-122,4193286
799;GoTo Group;Jakarta;;;Indonesia;Asia;1300;10.11.22;12;10833;9533;Transportation;Post-IPO;1300;2022;-6,175247;106,8270488
800;InfluxData;San Francisco;San Francisco Bay Area;California;USA;North America;65;10.11.22;27;241;176;Data;Series D;119;2022;37,7792588;-122,4193286
801;Juul;San Francisco;San Francisco Bay Area;California;USA;North America;400;10.11.22;30;1333;933;Consumer;Unknown;1500;2022;37,7792588;-122,4193286
802;Ocavu;Lehi;;Utah;USA;North America;20;10.11.22;48;42;22;Crypto;Series A;11;2022;40,3881114;-111,8486019
803;SoundHound;Santa Clara;San Francisco Bay Area;California;USA;North America;45;10.11.22;10;450;405;Other;Post-IPO;326;2022;37,354107;-121,955238
